model_family,hf_author,github_repo,model_examples,category,notes
llama-3,meta-llama,meta-llama/llama3,"Meta-Llama-3-8B,Meta-Llama-3-70B",llm,Llama 3 base models
llama-3.1,meta-llama,meta-llama/llama3,"Meta-Llama-3.1-8B,Meta-Llama-3.1-70B,Meta-Llama-3.1-405B",llm,Llama 3.1 series
llama-3.2,meta-llama,meta-llama/llama3,"Llama-3.2-1B,Llama-3.2-3B,Llama-3.2-11B-Vision",llm,Llama 3.2 including vision
llama-3.3,meta-llama,meta-llama/llama3,"Llama-3.3-70B-Instruct",llm,Llama 3.3
llama-2,meta-llama,meta-llama/llama,"Llama-2-7b,Llama-2-13b,Llama-2-70b",llm,Legacy Llama 2
codellama,meta-llama,meta-llama/codellama,"CodeLlama-7b,CodeLlama-34b",code,Code-specialized Llama
qwen2.5,Qwen,qwenlm/qwen,"Qwen2.5-0.5B,Qwen2.5-7B,Qwen2.5-72B",llm,Qwen 2.5 series
qwen2,Qwen,qwenlm/qwen,"Qwen2-7B,Qwen2-72B",llm,Qwen 2
qwen3,Qwen,qwenlm/qwen3,"Qwen3-0.6B,Qwen3-8B,Qwen3-32B",llm,Qwen 3
qwen2.5-coder,Qwen,qwenlm/qwen-code,"Qwen2.5-Coder-1.5B,Qwen2.5-Coder-7B",code,Qwen code models
qwen2.5-vl,Qwen,qwenlm/qwen-vl,"Qwen2.5-VL-7B-Instruct",vision,Qwen vision-language
qwen3-vl,Qwen,qwenlm/qwen3-vl,"Qwen3-VL-2B-Instruct",vision,Qwen 3 vision-language
mistral,mistralai,mistralai/mistral-inference,"Mistral-7B-v0.1,Mistral-Nemo,Mistral-Small,Mistral-Large",llm,All Mistral models
mixtral,mistralai,mistralai/mistral-inference,"Mixtral-8x7B-v0.1",llm,Mixtral MoE
gemma-2,google,google/gemma_pytorch,"gemma-2-2b,gemma-2-9b,gemma-2-27b",llm,Gemma 2
gemma,google,google/gemma_pytorch,"gemma-2b,gemma-7b",llm,Original Gemma
phi-4,microsoft,microsoft/phicookbook,"phi-4",llm,Phi 4
phi-3,microsoft,microsoft/phicookbook,"Phi-3-mini-4k-instruct,Phi-3.5-mini",llm,Phi 3
deepseek-v3,deepseek-ai,deepseek-ai/deepseek-v3,"DeepSeek-V3",llm,DeepSeek V3
deepseek-r1,deepseek-ai,deepseek-ai/deepseek-r1,"DeepSeek-R1,DeepSeek-R1-Distill-Qwen-7B",llm,DeepSeek R1 + distillations
deepseek-coder,deepseek-ai,deepseek-ai/deepseek-coder,"DeepSeek-Coder-V2",code,DeepSeek code
smollm2,HuggingFaceTB,huggingface/smollm,"SmolLM2-135M,SmolLM2-1.7B",llm,HuggingFace SmolLM2
falcon-3,tiiuae,tiiuae/falcon-perception,"Falcon3-10B-Base",llm,Falcon 3
olmoe,allenai,allenai/olmoe,"OLMoE-1B-7B-0924",llm,Allen AI OLMoE
olmo,allenai,allenai/olmo,"OLMo-2-1124-13B",llm,Allen AI OLMo
granite,ibm-granite,ibm-granite/granite-code-models,"granite-3.2-8b-instruct",llm,IBM Granite
yi,01-ai,01-ai/yi,"Yi-1.5-34B-Chat,Yi-1.5-9B",llm,01.AI Yi
mpt,mosaicml,mosaicml/llm-foundry,"mpt-7b,mpt-30b",llm,MosaicML MPT
dbrx,databricks,databricks/megablocks,"dbrx-base,dbrx-instruct",llm,Databricks DBRX
pythia,EleutherAI,eleutherai/pythia,"pythia-70m,pythia-1b,pythia-12b",llm,EleutherAI Pythia
gpt-neox,EleutherAI,eleutherai/gpt-neox,"gpt-neox-20b",llm,EleutherAI GPT-NeoX
bloom,bigscience,bigscience-workshop/bigscience,"bloom,bloomz",llm,BigScience BLOOM
gpt-2,openai-community,openai/gpt-2,"gpt2,gpt2-medium,gpt2-large,gpt2-xl",llm,OpenAI GPT-2 (open weights)
mamba,state-spaces,state-spaces/mamba,"mamba-130m,mamba-2.8b",llm,State space model alternative to transformers
rwkv,RWKV,rwkv/rwkv-lm,"RWKV-4,RWKV-5,RWKV-6",llm,Linear attention RNN; rwkv-lm not in catalog
bert,google-bert,google-research/bert,"bert-base-uncased,bert-large-uncased",nlp,BERT — 58M downloads; foundational NLP
roberta,FacebookAI,facebookresearch/fairseq,"roberta-base,roberta-large",nlp,RoBERTa via fairseq
distilbert,distilbert,huggingface/transformers,"distilbert-base-uncased",nlp,DistilBERT — distilled BERT
t5,google-t5,google-research/text-to-text-transfer-transformer,"t5-small,t5-base,t5-large,flan-t5",nlp,T5 encoder-decoder
fasttext,facebook,facebookresearch/fasttext,"n/a",nlp,FastText word embeddings
clip,openai,openai/clip,"clip-vit-base-patch32,clip-vit-large-patch14",vision,CLIP — vision-language contrastive; 24M downloads
sam,facebook,facebookresearch/segment-anything,"sam-vit-base,sam-vit-large,sam-vit-huge",vision,Segment Anything Model
sam2,facebook,facebookresearch/sam2,"sam2-hiera-large",vision,SAM 2 — video segmentation
dinov2,facebook,facebookresearch/dinov2,"dinov2-base,dinov2-large,dinov2-giant",vision,DINOv2 self-supervised vision
detr,facebook,facebookresearch/detr,"detr-resnet-50,detr-resnet-101",vision,DETR object detection
timm,timm,huggingface/pytorch-image-models,"mobilenetv3,efficientnet,vit",vision,PyTorch Image Models — 19M downloads
bge,BAAI,baai/bge-small-en-v1.5,"bge-small-en-v1.5,bge-base-en-v1.5,bge-m3",embedding,BGE embeddings — 28M downloads; baai not in catalog as org
nomic-embed,nomic-ai,nomic-ai/gpt4all,"nomic-embed-text-v1.5",embedding,Nomic embeddings; gpt4all is the main repo
e5,intfloat,intfloat/e5-mistral-7b-instruct,"multilingual-e5-large,e5-mistral-7b",embedding,E5 embeddings; intfloat not in catalog
sentence-transformers,sentence-transformers,huggingface/sentence-transformers,"all-MiniLM-L6-v2,all-mpnet-base-v2",embedding,Sentence embedding library — 18.6K stars
whisper,openai,openai/whisper,"whisper-large-v3,whisper-base,whisper-tiny",speech,Whisper ASR — 99K stars
audiocraft,facebook,facebookresearch/audiocraft,"musicgen-small,audiogen-medium",speech,AudioCraft — music/audio generation
seamless,facebook,facebookresearch/seamless_communication,"seamlessM4T",speech,SeamlessM4T multilingual speech
demucs,facebook,facebookresearch/demucs,"htdemucs",speech,Music source separation
stable-diffusion,stabilityai,stabilityai/generative-models,"stable-diffusion-v1-5,sd-3-medium",image-gen,Stable Diffusion; stabilityai not in GoodAI catalog
diffusers,diffusers,huggingface/diffusers,"n/a",image-gen,Diffusion model library
apple-ml-sd,apple,apple/ml-stable-diffusion,"n/a",image-gen,Apple CoreML Stable Diffusion
shap-e,openai,openai/shap-e,"shap-e",image-gen,3D generation from text/images
dall-e,openai,openai/dall-e,"dall-e",image-gen,DALL-E (open decoder code)
alphafold,google-deepmind,google-deepmind/alphafold,"n/a",science,AlphaFold protein structure prediction
timesfm,google-research,google-research/timesfm,"timesfm-2.0",time-series,Google TimesFM forecasting
faiss,facebook,facebookresearch/faiss,"n/a",infra,FAISS vector similarity search — 40K stars
megatron-lm,nvidia,nvidia/megatron-lm,"n/a",infra,NVIDIA Megatron distributed training
tensorrt-llm,nvidia,nvidia/tensorrt-llm,"n/a",infra,TensorRT-LLM inference optimization
tiktoken,openai,openai/tiktoken,"n/a",infra,OpenAI tokenizer — used by most LLM tooling
transformers,huggingface,huggingface/transformers,"n/a",infra,Core library — runtime most models depend on
peft,huggingface,huggingface/peft,"n/a",infra,Parameter-efficient fine-tuning (LoRA etc)
trl,huggingface,huggingface/trl,"n/a",infra,Transformer Reinforcement Learning (RLHF)
datasets,huggingface,huggingface/datasets,"n/a",infra,HuggingFace Datasets library
xformers,facebook,facebookresearch/xformers,"n/a",infra,Memory-efficient transformers
openai-python,openai,openai/openai-python,"n/a",sdk,OpenAI Python SDK — 31K stars
anthropic-sdk,anthropics,anthropics/claude-code,"n/a",sdk,Anthropic Claude Code — 119K stars
